id,project_id,vendor_id,quoted_hours,quoted_price,actual_contract_hours,actual_contract_price,contract_date,payment_terms
1,1,9,79.27,1.22,79.8,1.23,2024-08-02,50/50 Split
2,1,18,85.59,1.45,85.74,1.46,2024-06-23,50/50 Split
3,2,1,345.93,4.29,357.32,4.43,2023-10-04,50/50 Split
4,2,17,419.83,6.64,389.5,6.16,2024-01-22,50/50 Split
5,3,17,489.83,5.46,,,,50/50 Split
6,3,7,371.98,5.46,,,,50/50 Split
7,4,4,294.48,4.3,,,,50/50 Split
8,5,14,140.96,1.65,145.42,1.7,2024-09-29,Net 30
9,5,11,114.66,1.86,112.43,1.83,2024-06-29,50/50 Split
10,5,16,108.49,1.91,100.9,1.77,2024-06-06,50/50 Split
11,6,6,320.16,5.96,,,,50/50 Split
12,6,2,264.59,5.22,,,,50/50 Split
13,6,4,269.33,3.07,,,,Net 30
14,7,11,355.59,5.07,,,,Net 30
15,8,17,503.87,6.15,444.34,5.42,2023-03-08,Net 30
16,9,16,100.55,1.27,97.31,1.23,2023-02-01,50/50 Split
17,10,1,265.94,4.83,276.88,5.03,2023-01-06,Net 30
18,10,13,303.03,3.16,259.36,2.7,2022-12-31,Net 30
19,11,19,234.35,2.85,,,,Net 60
20,11,16,335.65,4.95,,,,Net 30
21,11,14,262.79,3.71,,,,Net 30
22,12,12,379.68,4.79,,,,Net 30
23,12,8,320.6,5.63,,,,Net 30
24,13,9,594.95,8.78,,,,Net 30
25,14,18,809.09,9.11,826.14,9.3,2024-02-06,50/50 Split
26,15,7,148.26,2.43,138.82,2.27,2022-10-10,50/50 Split
27,15,5,182.13,2.42,171.49,2.28,2022-09-30,Net 60
28,16,16,140.77,2.26,122.94,1.97,2023-06-08,Net 60
29,16,11,112.59,1.53,112.5,1.53,2023-05-17,Net 30
30,16,6,153.43,3.06,138.6,2.76,2023-08-03,Net 30
31,17,2,215.39,3.38,,,,50/50 Split
32,18,6,221.6,2.56,,,,50/50 Split
33,19,19,1228.43,14.64,,,,Net 30
34,19,6,1416.02,25.83,,,,Net 60
35,20,5,497.91,6.23,493.32,6.17,2024-07-28,Net 60
36,20,11,666.58,6.98,577.07,6.04,2024-06-11,50/50 Split
37,20,4,567.51,7.99,526.08,7.41,2024-05-27,Net 30
38,21,3,1049.78,11.73,1026.58,11.47,2024-05-18,50/50 Split
39,22,8,1208.37,24.01,1177.16,23.39,2023-10-19,50/50 Split
40,22,5,1077.12,12.2,1053.39,11.93,2024-01-11,50/50 Split
41,22,14,1369.8,16.78,1417.43,17.37,2024-03-27,50/50 Split
42,23,5,887.67,16.08,,,,Net 60
43,23,12,864.07,15.59,,,,Net 60
44,24,18,174.16,3.36,,,,Net 30
45,24,4,167.14,2.43,,,,50/50 Split
46,24,17,186.58,2.37,,,,Net 30
47,25,16,240.3,2.63,,,,50/50 Split
48,25,2,246.03,4.46,,,,50/50 Split
49,26,16,1132.17,22.43,,,,50/50 Split
50,26,9,1367.18,18.58,,,,50/50 Split
51,27,2,70.37,1.38,65.41,1.29,2023-09-19,Net 60
52,27,7,87.85,1.54,85.6,1.5,2023-06-16,Net 60
53,27,11,82.57,1.28,71.79,1.11,2024-04-16,50/50 Split
54,28,7,608.19,6.81,528.49,5.92,2023-06-13,50/50 Split
55,28,8,692.9,7.6,704.42,7.72,2023-03-04,Net 60
56,28,19,561.69,9.61,533.39,9.12,2022-12-10,50/50 Split
57,29,6,261.13,2.82,272.72,2.94,2024-02-07,50/50 Split
58,29,18,297.5,5.06,297.72,5.07,2023-12-12,50/50 Split
59,29,8,291.89,3.65,269.38,3.37,2023-09-28,Net 60
60,30,8,255.47,4.13,,,,50/50 Split
61,31,1,523.18,9.51,,,,Net 30
62,31,5,564.56,10.59,,,,50/50 Split
63,32,1,282.59,3.68,268.76,3.5,2023-12-21,Net 30
64,32,12,326.96,4.55,323.62,4.5,2023-12-06,50/50 Split
65,32,3,310.46,3.91,305.27,3.84,2023-12-24,50/50 Split
66,33,12,170.36,2.72,149.0,2.38,2023-03-18,Net 60
67,34,18,1150.2,19.27,,,,50/50 Split
68,34,2,1213.33,22.25,,,,Net 60
69,35,19,176.07,1.94,,,,50/50 Split
70,36,11,353.6,6.52,,,,Net 60
71,36,4,350.01,6.74,,,,50/50 Split
72,36,16,345.6,4.65,,,,Net 30
73,37,19,182.63,2.01,,,,Net 30
74,37,15,141.45,2.14,,,,50/50 Split
75,38,4,112.85,1.84,,,,Net 60
76,38,8,110.45,1.13,,,,Net 30
77,39,3,473.05,5.53,,,,50/50 Split
78,40,16,398.6,6.92,389.05,6.75,2023-07-29,50/50 Split
79,40,3,316.14,3.68,317.3,3.69,2023-06-09,50/50 Split
80,40,2,398.94,6.14,405.9,6.25,2023-05-20,50/50 Split
81,41,18,299.98,5.41,267.88,4.83,2023-04-24,Net 60
82,42,19,363.33,5.96,,,,Net 30
83,42,12,390.36,4.76,,,,50/50 Split
84,43,12,1008.94,13.05,,,,Net 30
85,44,8,274.8,4.41,,,,Net 60
86,44,12,353.71,4.93,,,,Net 60
87,45,12,1915.4,28.45,1734.89,25.77,2022-12-24,50/50 Split
88,45,17,2150.84,30.45,2000.9,28.33,2022-09-13,50/50 Split
89,46,17,1483.16,27.86,,,,50/50 Split
90,47,15,130.99,1.7,121.06,1.57,2024-02-03,Net 30
91,47,6,183.61,2.02,165.86,1.83,2023-12-22,50/50 Split
92,47,19,185.54,3.01,178.09,2.88,2024-03-02,Net 60
93,48,20,169.32,1.79,160.82,1.7,2024-04-08,Net 60
94,48,2,138.54,2.74,140.85,2.78,2023-12-19,Net 30
95,48,18,145.19,1.7,147.79,1.73,2023-08-23,Net 30
96,49,4,160.07,1.88,155.4,1.83,2024-11-30,Net 60
97,49,6,192.9,2.09,177.7,1.93,2024-06-02,Net 30
98,49,7,152.71,2.19,153.62,2.21,2024-06-22,50/50 Split
99,50,18,727.75,7.72,,,,Net 60
100,50,14,643.03,12.07,,,,Net 30
101,50,4,644.19,9.55,,,,Net 30
102,51,17,49.47,0.66,49.96,0.67,2023-11-18,Net 30
103,52,5,337.81,6.08,,,,50/50 Split
104,52,13,421.96,7.05,,,,Net 30
105,52,14,450.48,7.75,,,,Net 30
106,53,9,126.31,1.29,115.22,1.17,2024-09-21,50/50 Split
107,53,3,108.46,1.29,108.91,1.3,2025-01-17,Net 60
108,54,13,225.59,3.13,214.75,2.98,2023-10-07,Net 30
109,54,16,279.23,5.02,241.59,4.34,2023-05-21,Net 60
110,55,18,359.21,4.11,,,,Net 60
111,55,2,301.97,5.85,,,,Net 30
